instance_key,method,engine,status,reason,n,B,q,A,runtime_s,E_best,E_best_improved,improve_engine,raw_sum_z,raw_feasible,raw_F_markowitz,raw_penalty,raw_E_qubo,imp_sum_z,imp_feasible,imp_F_markowitz,imp_penalty,imp_E_qubo,solver_info,time_limit,qpu_solver,used_embedding,chain_strength,num_reads,gap_F_imp_vs_exact,has_exact_ref
"(10, 5, 0.2, 'synthetic_factor', 2025)",exact,dimod.ExactSolver,ok,,10,5,0.2,0.8835012474720312,0.004403114318847656,-22.088805861447536,-22.088805861447536,python.local_descent,5.0,True,-0.001274674646756832,0.0,-22.088805861447536,5.0,True,-0.001274674646756832,0.0,-22.088805861447536,,,,,,,0.0,True
"(10, 5, 0.2, 'synthetic_factor', 2025)",sa,neal.SA,ok,,10,5,0.2,0.8835012474720312,0.9053230285644531,-22.088805861447536,-22.088805861447536,python.local_descent,5.0,True,-0.001274674646756832,0.0,-22.088805861447536,5.0,True,-0.001274674646756832,0.0,-22.088805861447536,,,,,,,0.0,True
"(10, 5, 0.2, 'synthetic_factor', 2025)",tabu,tabu,ok,,10,5,0.2,0.8835012474720312,8.00193977355957,-22.088805861447536,-22.088805861447536,python.local_descent,5.0,True,-0.001274674646756832,0.0,-22.088805861447536,5.0,True,-0.001274674646756832,0.0,-22.088805861447536,,,,,,,0.0,True
"(10, 5, 0.2, 'synthetic_factor', 2025)",dwave_hybrid,dwave.Hybrid,ok,,10,5,0.2,0.8835012474720312,14.182093143463135,-22.088805861447536,-22.088805861447536,python.local_descent,5.0,True,-0.001274674646756832,0.0,-22.088805861447536,5.0,True,-0.001274674646756832,0.0,-22.088805861447536,"{'qpu_access_time': 464508, 'charge_time': 9993221, 'run_time': 9993221, 'problem_id': '82a4313c-cf5b-411f-9a21-b92badbae592', 'problem_data_id': '31023153-9281-490a-8020-8dcaeaf7fbf3'}",10.0,,,,,0.0,True
"(10, 5, 0.2, 'synthetic_factor', 2025)",dwave_qpu,dwave.QPU,ok,,10,5,0.2,0.8835012474720312,1.8180842399597168,-22.088805861447536,-22.088805861447536,python.local_descent,5.0,True,-0.001274674646756832,0.0,-22.088805861447536,5.0,True,-0.001274674646756832,0.0,-22.088805861447536,"{'embedding_stats': {'mean_chain': 1.8, 'max_chain': 2, 'n_logical': 10}, 'timing': {'qpu_sampling_time': 431040.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 103.1, 'qpu_access_time': 446799.56, 'qpu_access_overhead_time': 7915.44, 'qpu_programming_time': 15759.56, 'qpu_delay_time_per_sample': 20.58, 'post_processing_overhead_time': 1.0, 'total_post_processing_time': 1.0}, 'chain_break_fraction': 0.0}",,Advantage_system4.1,FixedEmbeddingComposite(minorminer cached),2.738980426576857,3000.0,0.0,True
"(10, 5, 0.5, 'synthetic_factor', 2026)",exact,dimod.ExactSolver,ok,,10,5,0.5,1.578341484060211,0.001583099365234375,-39.41615524694852,-39.41615524694853,python.local_descent,5.0,True,0.042381854556754216,0.0,-39.41615524694853,5.0,True,0.042381854556754216,0.0,-39.41615524694853,,,,,,,0.0,True
"(10, 5, 0.5, 'synthetic_factor', 2026)",sa,neal.SA,ok,,10,5,0.5,1.578341484060211,1.0320699214935303,-39.41615524694849,-39.41615524694853,python.local_descent,5.0,True,0.042381854556754216,0.0,-39.41615524694853,5.0,True,0.042381854556754216,0.0,-39.41615524694853,,,,,,,0.0,True
"(10, 5, 0.5, 'synthetic_factor', 2026)",tabu,tabu,ok,,10,5,0.5,1.578341484060211,8.000778913497925,-39.41615524694852,-39.41615524694853,python.local_descent,5.0,True,0.042381854556754216,0.0,-39.41615524694853,5.0,True,0.042381854556754216,0.0,-39.41615524694853,,,,,,,0.0,True
"(10, 5, 0.5, 'synthetic_factor', 2026)",dwave_hybrid,dwave.Hybrid,ok,,10,5,0.5,1.578341484060211,13.027979850769043,-39.41615524694852,-39.41615524694853,python.local_descent,5.0,True,0.042381854556754216,0.0,-39.41615524694853,5.0,True,0.042381854556754216,0.0,-39.41615524694853,"{'qpu_access_time': 535971, 'charge_time': 9986749, 'run_time': 9986749, 'problem_id': '001c817a-f3d2-495c-95f5-f823ecfa0f7c', 'problem_data_id': '1896d79f-d6ca-4b64-99f1-c3f75e85fe32'}",10.0,,,,,0.0,True
"(10, 5, 0.5, 'synthetic_factor', 2026)",dwave_qpu,dwave.QPU,ok,,10,5,0.5,1.578341484060211,1.4507601261138916,-39.41615524694852,-39.41615524694853,python.local_descent,5.0,True,0.042381854556754216,0.0,-39.41615524694853,5.0,True,0.042381854556754216,0.0,-39.41615524694853,"{'embedding_stats': {'mean_chain': 1.8, 'max_chain': 2, 'n_logical': 10}, 'timing': {'qpu_sampling_time': 431040.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 103.1, 'qpu_access_time': 446799.16, 'qpu_access_overhead_time': 13353.84, 'qpu_programming_time': 15759.16, 'qpu_delay_time_per_sample': 20.58, 'post_processing_overhead_time': 1.0, 'total_post_processing_time': 1.0}, 'chain_break_fraction': 0.0}",,Advantage_system4.1,FixedEmbeddingComposite(minorminer cached),4.939325509168775,3000.0,0.0,True
"(10, 5, 0.8, 'synthetic_factor', 2027)",exact,dimod.ExactSolver,ok,,10,5,0.8,3.9516868936486538,0.0014200210571289062,-98.74580809647996,-98.74580809647996,python.local_descent,5.0,True,0.04636424473640476,0.0,-98.74580809647996,5.0,True,0.04636424473640476,0.0,-98.74580809647996,,,,,,,0.0,True
"(10, 5, 0.8, 'synthetic_factor', 2027)",sa,neal.SA,ok,,10,5,0.8,3.9516868936486538,0.9587562084197998,-98.74580809647989,-98.74580809647996,python.local_descent,5.0,True,0.04636424473640476,0.0,-98.74580809647996,5.0,True,0.04636424473640476,0.0,-98.74580809647996,,,,,,,0.0,True
"(10, 5, 0.8, 'synthetic_factor', 2027)",tabu,tabu,ok,,10,5,0.8,3.9516868936486538,8.001614093780518,-98.74580809647996,-98.74580809647996,python.local_descent,5.0,True,0.04636424473640476,0.0,-98.74580809647996,5.0,True,0.04636424473640476,0.0,-98.74580809647996,,,,,,,0.0,True
"(10, 5, 0.8, 'synthetic_factor', 2027)",dwave_hybrid,dwave.Hybrid,ok,,10,5,0.8,3.9516868936486538,13.205096006393433,-98.74580809647996,-98.74580809647996,python.local_descent,5.0,True,0.04636424473640476,0.0,-98.74580809647996,5.0,True,0.04636424473640476,0.0,-98.74580809647996,"{'qpu_access_time': 500239, 'charge_time': 9982675, 'run_time': 9982675, 'problem_id': '3e032c32-4166-41af-87cd-503049ee1eeb', 'problem_data_id': 'ebb4cd92-4a03-46ba-8dba-4a5bdddd4e9a'}",10.0,,,,,0.0,True
"(10, 5, 0.8, 'synthetic_factor', 2027)",dwave_qpu,dwave.QPU,ok,,10,5,0.8,3.9516868936486538,1.7771971225738525,-98.74580809647996,-98.74580809647996,python.local_descent,5.0,True,0.04636424473640476,0.0,-98.74580809647996,5.0,True,0.04636424473640476,0.0,-98.74580809647996,"{'embedding_stats': {'mean_chain': 1.8, 'max_chain': 2, 'n_logical': 10}, 'timing': {'qpu_sampling_time': 431040.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 103.1, 'qpu_access_time': 446799.16, 'qpu_access_overhead_time': 7090.84, 'qpu_programming_time': 15759.16, 'qpu_delay_time_per_sample': 20.58, 'post_processing_overhead_time': 1.0, 'total_post_processing_time': 1.0}, 'chain_break_fraction': 0.0}",,Advantage_system4.1,FixedEmbeddingComposite(minorminer cached),12.44781371499326,3000.0,0.0,True
"(20, 10, 0.2, 'synthetic_factor', 2028)",exact,dimod.ExactSolver,ok,,20,10,0.2,1.0926672158620376,1.2905857563018799,-109.28856822317384,-109.28856822317375,python.local_descent,10.0,True,-0.021846636970072365,0.0,-109.28856822317375,10.0,True,-0.021846636970072365,0.0,-109.28856822317375,,,,,,,0.0,True
"(20, 10, 0.2, 'synthetic_factor', 2028)",sa,neal.SA,ok,,20,10,0.2,1.0926672158620376,2.455711841583252,-109.28856822317398,-109.28856822317375,python.local_descent,10.0,True,-0.021846636970072365,0.0,-109.28856822317375,10.0,True,-0.021846636970072365,0.0,-109.28856822317375,,,,,,,0.0,True
"(20, 10, 0.2, 'synthetic_factor', 2028)",tabu,tabu,ok,,20,10,0.2,1.0926672158620376,8.00109601020813,-109.28856822317384,-109.28856822317375,python.local_descent,10.0,True,-0.021846636970072365,0.0,-109.28856822317375,10.0,True,-0.021846636970072365,0.0,-109.28856822317375,,,,,,,0.0,True
"(20, 10, 0.2, 'synthetic_factor', 2028)",dwave_hybrid,dwave.Hybrid,ok,,20,10,0.2,1.0926672158620376,13.1249840259552,-109.28565803309968,-109.28565803309965,python.local_descent,10.0,True,-0.018936446895931665,0.0,-109.28565803309965,10.0,True,-0.018936446895931665,0.0,-109.28565803309965,"{'qpu_access_time': 516208, 'charge_time': 9986501, 'run_time': 9986501, 'problem_id': 'ad4d5ca8-9eba-4550-9a51-564742a48bfd', 'problem_data_id': 'cdba7152-a6bf-4fac-baea-b44790226d2c'}",10.0,,,,,0.0029101900741407005,True
"(20, 10, 0.2, 'synthetic_factor', 2028)",dwave_qpu,dwave.QPU,ok,,20,10,0.2,1.0926672158620376,1.8209099769592285,-109.13134954607501,-109.13134954607503,python.local_descent,10.0,True,0.1353720401287518,0.0,-109.13134954607503,10.0,True,0.1353720401287518,0.0,-109.13134954607503,"{'embedding_stats': {'mean_chain': 2.7, 'max_chain': 3, 'n_logical': 20}, 'timing': {'qpu_sampling_time': 568440.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 148.9, 'qpu_access_time': 584199.96, 'qpu_access_overhead_time': 8035.04, 'qpu_programming_time': 15759.96, 'qpu_delay_time_per_sample': 20.58, 'post_processing_overhead_time': 1.0, 'total_post_processing_time': 1.0}, 'chain_break_fraction': 0.3}",,Advantage_system4.1,FixedEmbeddingComposite(minorminer cached),3.441901729965419,3000.0,0.15721867709882417,True
"(20, 10, 0.5, 'synthetic_factor', 2029)",exact,dimod.ExactSolver,ok,,20,10,0.5,1.9881303526407539,1.2806360721588135,-198.83416568924255,-198.83416568924295,python.local_descent,10.0,True,-0.021130425167369904,0.0,-198.83416568924295,10.0,True,-0.021130425167369904,0.0,-198.83416568924295,,,,,,,0.0,True
"(20, 10, 0.5, 'synthetic_factor', 2029)",sa,neal.SA,ok,,20,10,0.5,1.9881303526407539,2.4007458686828613,-198.81737089473123,-198.8173708947311,python.local_descent,10.0,True,-0.00433563065584313,0.0,-198.8173708947311,10.0,True,-0.00433563065584313,0.0,-198.8173708947311,,,,,,,0.016794794511526774,True
"(20, 10, 0.5, 'synthetic_factor', 2029)",tabu,tabu,ok,,20,10,0.5,1.9881303526407539,8.001791000366211,-198.83416568924255,-198.83416568924295,python.local_descent,10.0,True,-0.021130425167369904,0.0,-198.83416568924295,10.0,True,-0.021130425167369904,0.0,-198.83416568924295,,,,,,,0.0,True
"(20, 10, 0.5, 'synthetic_factor', 2029)",dwave_hybrid,dwave.Hybrid,ok,,20,10,0.5,1.9881303526407539,13.705933094024658,-198.83416568924255,-198.83416568924295,python.local_descent,10.0,True,-0.021130425167369904,0.0,-198.83416568924295,10.0,True,-0.021130425167369904,0.0,-198.83416568924295,"{'qpu_access_time': 516275, 'charge_time': 9997252, 'run_time': 9997252, 'problem_id': '50b09d66-445e-4c59-ab53-8614ece13bf3', 'problem_data_id': '90f5ebaa-569f-4292-ba20-9693cc73ea39'}",10.0,,,,,0.0,True
"(20, 10, 0.5, 'synthetic_factor', 2029)",dwave_qpu,dwave.QPU,ok,,20,10,0.5,1.9881303526407539,1.8047029972076416,-198.5548825806999,-198.55488258069983,python.local_descent,10.0,True,0.25815268337549996,0.0,-198.55488258069983,10.0,True,0.25815268337549996,0.0,-198.55488258069983,"{'embedding_stats': {'mean_chain': 2.7, 'max_chain': 3, 'n_logical': 20}, 'timing': {'qpu_sampling_time': 568440.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 148.9, 'qpu_access_time': 584199.96, 'qpu_access_overhead_time': 1822.04, 'qpu_programming_time': 15759.96, 'qpu_delay_time_per_sample': 20.58, 'post_processing_overhead_time': 24.0, 'total_post_processing_time': 24.0}, 'chain_break_fraction': 0.15}",,Advantage_system4.1,FixedEmbeddingComposite(minorminer cached),6.254960244725508,3000.0,0.27928310854286986,True
"(20, 10, 0.8, 'synthetic_factor', 2030)",exact,dimod.ExactSolver,ok,,20,10,0.8,4.274919090269266,1.2757668495178223,-427.4514009295315,-427.4514009295315,python.local_descent,10.0,True,0.04050809739512216,0.0,-427.4514009295315,10.0,True,0.04050809739512216,0.0,-427.4514009295315,,,,,,,0.0,True
"(20, 10, 0.8, 'synthetic_factor', 2030)",sa,neal.SA,ok,,20,10,0.8,4.274919090269266,2.2616019248962402,-427.4398623590263,-427.43986235902685,python.local_descent,10.0,True,0.052046667899823804,0.0,-427.43986235902685,10.0,True,0.052046667899823804,0.0,-427.43986235902685,,,,,,,0.011538570504701647,True
"(20, 10, 0.8, 'synthetic_factor', 2030)",tabu,tabu,ok,,20,10,0.8,4.274919090269266,8.001927852630615,-427.4514009295315,-427.4514009295315,python.local_descent,10.0,True,0.04050809739512216,0.0,-427.4514009295315,10.0,True,0.04050809739512216,0.0,-427.4514009295315,,,,,,,0.0,True
"(20, 10, 0.8, 'synthetic_factor', 2030)",dwave_hybrid,dwave.Hybrid,ok,,20,10,0.8,4.274919090269266,13.275094985961914,-427.44797588661856,-427.44797588661896,python.local_descent,10.0,True,0.04393314030789439,0.0,-427.44797588661896,10.0,True,0.04393314030789439,0.0,-427.44797588661896,"{'qpu_access_time': 479404, 'charge_time': 9997657, 'run_time': 9997657, 'problem_id': '799f1e58-f4fa-4a4d-9c9e-fb600a33a1e2', 'problem_data_id': 'e92f1339-e0dd-4ad7-b0d1-30e146e35db3'}",10.0,,,,,0.003425042912772236,True
"(20, 10, 0.8, 'synthetic_factor', 2030)",dwave_qpu,dwave.QPU,ok,,20,10,0.8,4.274919090269266,1.863508939743042,-427.4060335712402,-427.4060335712402,python.local_descent,10.0,True,0.08587545568669877,0.0,-427.4060335712402,10.0,True,0.08587545568669877,0.0,-427.4060335712402,"{'embedding_stats': {'mean_chain': 2.7, 'max_chain': 3, 'n_logical': 20}, 'timing': {'qpu_sampling_time': 568440.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 148.9, 'qpu_access_time': 584199.56, 'qpu_access_overhead_time': 7733.44, 'qpu_programming_time': 15759.56, 'qpu_delay_time_per_sample': 20.58, 'post_processing_overhead_time': 1.0, 'total_post_processing_time': 1.0}, 'chain_break_fraction': 0.25}",,Advantage_system4.1,FixedEmbeddingComposite(minorminer cached),13.433548092776059,3000.0,0.045367358291576614,True
"(30, 15, 0.2, 'synthetic_factor', 2031)",exact,,skipped,n=30 > max_n=20,30,15,0.2,0.9793890965108748,,,,,,,,,,,,,,,,,,,,,,False
"(30, 15, 0.2, 'synthetic_factor', 2031)",sa,neal.SA,ok,,30,15,0.2,0.9793890965108748,4.5188610553741455,-220.4293110398686,-220.42931103986803,python.local_descent,15.0,True,-0.06676432492129486,0.0,-220.42931103986803,15.0,True,-0.06676432492129486,0.0,-220.42931103986803,,,,,,,,False
"(30, 15, 0.2, 'synthetic_factor', 2031)",tabu,tabu,ok,,30,15,0.2,0.9793890965108748,8.00162410736084,-220.49051023082183,-220.49051023082168,python.local_descent,15.0,True,-0.12796351587501686,0.0,-220.49051023082168,15.0,True,-0.12796351587501686,0.0,-220.49051023082168,,,,,,,,False
"(30, 15, 0.2, 'synthetic_factor', 2031)",dwave_hybrid,dwave.Hybrid,ok,,30,15,0.2,0.9793890965108748,13.749391794204712,-220.44400719329403,-220.44400719329388,python.local_descent,15.0,True,-0.08146047834711753,0.0,-220.44400719329388,15.0,True,-0.08146047834711753,0.0,-220.44400719329388,"{'qpu_access_time': 532279, 'charge_time': 9997662, 'run_time': 9997662, 'problem_id': 'd6336551-4ace-4230-b483-4fc866b2916a', 'problem_data_id': '44f1c2f3-e876-43e6-a505-eb0eeb0b7ae1'}",10.0,,,,,,False
"(30, 15, 0.2, 'synthetic_factor', 2031)",dwave_qpu,dwave.QPU,ok,,30,15,0.2,0.9793890965108748,2.3053250312805176,-220.0838060934784,-220.08380609347844,python.local_descent,15.0,True,0.27874062146837064,0.0,-220.08380609347844,15.0,True,0.27874062146837064,0.0,-220.08380609347844,"{'embedding_stats': {'mean_chain': 4.1, 'max_chain': 5, 'n_logical': 30}, 'timing': {'qpu_sampling_time': 378120.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 85.46, 'qpu_access_time': 393880.76, 'qpu_access_overhead_time': 2342.24, 'qpu_programming_time': 15760.76, 'qpu_delay_time_per_sample': 20.58, 'post_processing_overhead_time': 1.0, 'total_post_processing_time': 1.0}, 'chain_break_fraction': 0.5}",,Advantage_system4.1,FixedEmbeddingComposite(minorminer cached),3.081773160554996,3000.0,,False
"(30, 15, 0.5, 'synthetic_factor', 2032)",exact,,skipped,n=30 > max_n=20,30,15,0.5,3.137305717679863,,,,,,,,,,,,,,,,,,,,,,False
"(30, 15, 0.5, 'synthetic_factor', 2032)",sa,neal.SA,ok,,30,15,0.5,3.137305717679863,4.741323947906494,-705.849162566018,-705.8491625660163,python.local_descent,15.0,True,0.04462391195170471,0.0,-705.8491625660163,15.0,True,0.04462391195170471,0.0,-705.8491625660163,,,,,,,,False
"(30, 15, 0.5, 'synthetic_factor', 2032)",tabu,tabu,ok,,30,15,0.5,3.137305717679863,8.001265287399292,-705.918966511157,-705.9189665111563,python.local_descent,15.0,True,-0.02518003318807424,0.0,-705.9189665111563,15.0,True,-0.02518003318807424,0.0,-705.9189665111563,,,,,,,,False
"(30, 15, 0.5, 'synthetic_factor', 2032)",dwave_hybrid,dwave.Hybrid,ok,,30,15,0.5,3.137305717679863,13.273996114730835,-705.8802914425918,-705.8802914425918,python.local_descent,15.0,True,0.01349503537673713,0.0,-705.8802914425918,15.0,True,0.01349503537673713,0.0,-705.8802914425918,"{'qpu_access_time': 494266, 'charge_time': 9982496, 'run_time': 9982496, 'problem_id': '2813bb5d-5049-423e-99ab-ca2c50ce5377', 'problem_data_id': '924be55a-d93c-403f-b27b-5c0c8d997eb2'}",10.0,,,,,,False
"(30, 15, 0.5, 'synthetic_factor', 2032)",dwave_qpu,dwave.QPU,ok,,30,15,0.5,3.137305717679863,2.65513014793396,-705.4303709678934,-705.430370967894,python.local_descent,15.0,True,0.46341551007577986,0.0,-705.430370967894,15.0,True,0.46341551007577986,0.0,-705.430370967894,"{'embedding_stats': {'mean_chain': 4.1, 'max_chain': 5, 'n_logical': 30}, 'timing': {'qpu_sampling_time': 378120.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 85.46, 'qpu_access_time': 393880.76, 'qpu_access_overhead_time': 2261.24, 'qpu_programming_time': 15760.76, 'qpu_delay_time_per_sample': 20.58, 'post_processing_overhead_time': 1.0, 'total_post_processing_time': 1.0}, 'chain_break_fraction': 0.5}",,Advantage_system4.1,FixedEmbeddingComposite(minorminer cached),9.820886362005108,3000.0,,False
"(30, 15, 0.8, 'synthetic_factor', 2033)",exact,,skipped,n=30 > max_n=20,30,15,0.8,4.108212052596254,,,,,,,,,,,,,,,,,,,,,,False
"(30, 15, 0.8, 'synthetic_factor', 2033)",sa,neal.SA,ok,,30,15,0.8,4.108212052596254,4.798555850982666,-924.2474457266095,-924.2474457266051,python.local_descent,15.0,True,0.10026610755271236,0.0,-924.2474457266051,15.0,True,0.10026610755271236,0.0,-924.2474457266051,,,,,,,,False
"(30, 15, 0.8, 'synthetic_factor', 2033)",tabu,tabu,ok,,30,15,0.8,4.108212052596254,8.001411199569702,-924.2725943443143,-924.2725943443155,python.local_descent,15.0,True,0.07511748984305987,0.0,-924.2725943443155,15.0,True,0.07511748984305987,0.0,-924.2725943443155,,,,,,,,False
"(30, 15, 0.8, 'synthetic_factor', 2033)",dwave_hybrid,dwave.Hybrid,ok,,30,15,0.8,4.108212052596254,13.150333166122437,-924.2624626834054,-924.2624626834055,python.local_descent,15.0,True,0.08524915075208266,0.0,-924.2624626834055,15.0,True,0.08524915075208266,0.0,-924.2624626834055,"{'qpu_access_time': 532278, 'charge_time': 9983711, 'run_time': 9983711, 'problem_id': 'a356ee01-6b5e-4f09-9375-a3b9fc638ae4', 'problem_data_id': '4c377eae-acda-4ed9-b6e9-721f2f3196cd'}",10.0,,,,,,False
"(30, 15, 0.8, 'synthetic_factor', 2033)",dwave_qpu,dwave.QPU,ok,,30,15,0.8,4.108212052596254,2.3755548000335693,-922.8017958808283,-922.8017958808285,python.local_descent,15.0,True,1.5459159533289426,0.0,-922.8017958808285,15.0,True,1.5459159533289426,0.0,-922.8017958808285,"{'embedding_stats': {'mean_chain': 4.1, 'max_chain': 5, 'n_logical': 30}, 'timing': {'qpu_sampling_time': 378120.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 85.46, 'qpu_access_time': 393880.36, 'qpu_access_overhead_time': 9721.64, 'qpu_programming_time': 15760.36, 'qpu_delay_time_per_sample': 20.58, 'post_processing_overhead_time': 1.0, 'total_post_processing_time': 1.0}, 'chain_break_fraction': 0.5333333333333333}",,Advantage_system4.1,FixedEmbeddingComposite(minorminer cached),12.904070028417099,3000.0,,False
"(40, 20, 0.2, 'synthetic_factor', 2034)",exact,,skipped,n=40 > max_n=20,40,20,0.2,1.1024894310024353,,,,,,,,,,,,,,,,,,,,,,False
"(40, 20, 0.2, 'synthetic_factor', 2034)",sa,neal.SA,ok,,40,20,0.2,1.1024894310024353,7.313528060913086,-441.140942902074,-441.1409429020722,python.local_descent,20.0,True,-0.14517050109789081,0.0,-441.1409429020722,20.0,True,-0.14517050109789081,0.0,-441.1409429020722,,,,,,,,False
"(40, 20, 0.2, 'synthetic_factor', 2034)",tabu,tabu,ok,,40,20,0.2,1.1024894310024353,8.00160813331604,-441.22235233742947,-441.22235233742975,python.local_descent,20.0,True,-0.22657993645518654,0.0,-441.22235233742975,20.0,True,-0.22657993645518654,0.0,-441.22235233742975,,,,,,,,False
"(40, 20, 0.2, 'synthetic_factor', 2034)",dwave_hybrid,dwave.Hybrid,ok,,40,20,0.2,1.1024894310024353,14.02832317352295,-441.1597999714583,-441.1597999714585,python.local_descent,20.0,True,-0.16402757048410718,0.0,-441.1597999714585,20.0,True,-0.16402757048410718,0.0,-441.1597999714585,"{'qpu_access_time': 509128, 'charge_time': 9989369, 'run_time': 9989369, 'problem_id': '72545e16-c59a-4ef0-9e67-7aef6547cbba', 'problem_data_id': '666ec551-3249-40ab-8fb2-46d4606625f8'}",10.0,,,,,,False
"(40, 20, 0.2, 'synthetic_factor', 2034)",dwave_qpu,,skipped,n=40 > max_n=30,40,20,0.2,1.1024894310024353,,,,,,,,,,,,,,,,,,,,,,False
"(40, 20, 0.5, 'synthetic_factor', 2035)",exact,,skipped,n=40 > max_n=20,40,20,0.5,2.589178234556245,,,,,,,,,,,,,,,,,,,,,,False
"(40, 20, 0.5, 'synthetic_factor', 2035)",sa,neal.SA,ok,,40,20,0.5,2.589178234556245,6.798044919967651,-1035.5442321626037,-1035.5442321626008,python.local_descent,20.0,True,0.12706165989720092,0.0,-1035.5442321626008,20.0,True,0.12706165989720092,0.0,-1035.5442321626008,,,,,,,,False
"(40, 20, 0.5, 'synthetic_factor', 2035)",tabu,tabu,ok,,40,20,0.5,2.589178234556245,8.001522064208984,-1035.6618110254249,-1035.6618110254249,python.local_descent,20.0,True,0.009482797073733062,0.0,-1035.6618110254249,20.0,True,0.009482797073733062,0.0,-1035.6618110254249,,,,,,,,False
"(40, 20, 0.5, 'synthetic_factor', 2035)",dwave_hybrid,dwave.Hybrid,ok,,40,20,0.5,2.589178234556245,13.317991733551025,-1035.580766036629,-1035.5807660366293,python.local_descent,20.0,True,0.0905277858683074,0.0,-1035.5807660366293,20.0,True,0.0905277858683074,0.0,-1035.5807660366293,"{'qpu_access_time': 548645, 'charge_time': 9994875, 'run_time': 9994875, 'problem_id': '836cdddc-9b66-4af4-9e64-ad18dde3f893', 'problem_data_id': '2a63f35d-c287-49f2-906a-36cbb0f072ea'}",10.0,,,,,,False
"(40, 20, 0.5, 'synthetic_factor', 2035)",dwave_qpu,,skipped,n=40 > max_n=30,40,20,0.5,2.589178234556245,,,,,,,,,,,,,,,,,,,,,,False
"(40, 20, 0.8, 'synthetic_factor', 2036)",exact,,skipped,n=40 > max_n=20,40,20,0.8,4.417527201995208,,,,,,,,,,,,,,,,,,,,,,False
"(40, 20, 0.8, 'synthetic_factor', 2036)",sa,neal.SA,ok,,40,20,0.8,4.417527201995208,8.305027961730957,-1766.7997983226207,-1766.799798322622,python.local_descent,20.0,True,0.211082475461695,0.0,-1766.799798322622,20.0,True,0.211082475461695,0.0,-1766.799798322622,,,,,,,,False
"(40, 20, 0.8, 'synthetic_factor', 2036)",tabu,tabu,ok,,40,20,0.8,4.417527201995208,8.001923084259033,-1766.886863117044,-1766.8868631170421,python.local_descent,20.0,True,0.1240176810391428,0.0,-1766.8868631170421,20.0,True,0.1240176810391428,0.0,-1766.8868631170421,,,,,,,,False
"(40, 20, 0.8, 'synthetic_factor', 2036)",dwave_hybrid,dwave.Hybrid,ok,,40,20,0.8,4.417527201995208,13.63000226020813,-1766.8413579180462,-1766.8413579180437,python.local_descent,20.0,True,0.16952288003706797,0.0,-1766.8413579180437,20.0,True,0.16952288003706797,0.0,-1766.8413579180437,"{'qpu_access_time': 550607, 'charge_time': 9981338, 'run_time': 9981338, 'problem_id': 'b27efa1c-f1e6-4b0e-9f42-78d665c703fa', 'problem_data_id': 'dcfd81b3-ff94-40ff-ac9a-47cf5d906ea3'}",10.0,,,,,,False
"(40, 20, 0.8, 'synthetic_factor', 2036)",dwave_qpu,,skipped,n=40 > max_n=30,40,20,0.8,4.417527201995208,,,,,,,,,,,,,,,,,,,,,,False
