instance_key,method,run_label,A,B,E_best,E_best_improved,chain_strength,engine,gap_F_imp_vs_exact,has_exact_ref,imp_E_qubo,imp_F_markowitz,imp_feasible,imp_penalty,imp_sum_z,improve_engine,n,num_reads,q,qpu_solver,raw_E_qubo,raw_F_markowitz,raw_feasible,raw_penalty,raw_sum_z,reason,runtime_s,solver_info,status,time_limit,used_embedding
"(10, 5, 0.2, 'synthetic_factor', 2025)",dwave_hybrid,first,0.88350124747203118,5,-22.088805861447536,-22.088805861447536,,dwave.Hybrid,0,True,-22.088805861447536,-0.0012746746467568,True,0,5,python.local_descent,10,,0.20000000000000001,,-22.088805861447536,-0.0012746746467568,True,0,5,,14.182093143463137,"{'qpu_access_time': 464508, 'charge_time': 9993221, 'run_time': 9993221, 'problem_id': '82a4313c-cf5b-411f-9a21-b92badbae592', 'problem_data_id': '31023153-9281-490a-8020-8dcaeaf7fbf3'}",ok,10,
"(10, 5, 0.2, 'synthetic_factor', 2025)",dwave_qpu,first,0.88350124747203118,5,-22.088805861447536,-22.088805861447536,2.7389804265768571,dwave.QPU,0,True,-22.088805861447536,-0.0012746746467568,True,0,5,python.local_descent,10,3000,0.20000000000000001,Advantage_system4.1,-22.088805861447536,-0.0012746746467568,True,0,5,,1.8180842399597168,"{'embedding_stats': {'mean_chain': 1.8, 'max_chain': 2, 'n_logical': 10}, 'timing': {'qpu_sampling_time': 431040.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 103.1, 'qpu_access_time': 446799.56, 'qpu_access_overhead_time': 7915.44, 'qpu_programming_time': 15759.56, 'qpu_delay_time_per_sample': 20.58, 'post_processing_overhead_time': 1.0, 'total_post_processing_time': 1.0}, 'chain_break_fraction': 0.0}",ok,,FixedEmbeddingComposite(minorminer cached)
"(10, 5, 0.2, 'synthetic_factor', 2025)",exact,second,0.88350124747203118,5,-22.088805861447536,-22.088805861447536,,dimod.ExactSolver,0,True,-22.088805861447536,-0.0012746746467568,True,0,5,python.local_descent,10,,0.20000000000000001,,-22.088805861447536,-0.0012746746467568,True,0,5,,0.0024938583374022999,,ok,,
"(10, 5, 0.2, 'synthetic_factor', 2025)",sa,first,0.88350124747203118,5,-22.088805861447536,-22.088805861447536,,neal.SA,0,True,-22.088805861447536,-0.0012746746467568,True,0,5,python.local_descent,10,,0.20000000000000001,,-22.088805861447536,-0.0012746746467568,True,0,5,,0.90532302856445324,,ok,,
"(10, 5, 0.2, 'synthetic_factor', 2025)",tabu,first,0.88350124747203118,5,-22.088805861447536,-22.088805861447536,,tabu,0,True,-22.088805861447536,-0.0012746746467568,True,0,5,python.local_descent,10,,0.20000000000000001,,-22.088805861447536,-0.0012746746467568,True,0,5,,8.0019397735595703,,ok,,
"(10, 5, 0.5, 'synthetic_factor', 2026)",dwave_hybrid,first,1.578341484060211,5,-39.41615524694852,-39.416155246948527,,dwave.Hybrid,0,True,-39.416155246948527,0.042381854556754202,True,0,5,python.local_descent,10,,0.5,,-39.416155246948527,0.042381854556754202,True,0,5,,13.027979850769045,"{'qpu_access_time': 535971, 'charge_time': 9986749, 'run_time': 9986749, 'problem_id': '001c817a-f3d2-495c-95f5-f823ecfa0f7c', 'problem_data_id': '1896d79f-d6ca-4b64-99f1-c3f75e85fe32'}",ok,10,
"(10, 5, 0.5, 'synthetic_factor', 2026)",dwave_qpu,first,1.578341484060211,5,-39.41615524694852,-39.416155246948527,4.9393255091687749,dwave.QPU,0,True,-39.416155246948527,0.042381854556754202,True,0,5,python.local_descent,10,3000,0.5,Advantage_system4.1,-39.416155246948527,0.042381854556754202,True,0,5,,1.4507601261138916,"{'embedding_stats': {'mean_chain': 1.8, 'max_chain': 2, 'n_logical': 10}, 'timing': {'qpu_sampling_time': 431040.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 103.1, 'qpu_access_time': 446799.16, 'qpu_access_overhead_time': 13353.84, 'qpu_programming_time': 15759.16, 'qpu_delay_time_per_sample': 20.58, 'post_processing_overhead_time': 1.0, 'total_post_processing_time': 1.0}, 'chain_break_fraction': 0.0}",ok,,FixedEmbeddingComposite(minorminer cached)
"(10, 5, 0.5, 'synthetic_factor', 2026)",exact,second,1.578341484060211,5,-39.41615524694852,-39.416155246948527,,dimod.ExactSolver,0,True,-39.416155246948527,0.042381854556754202,True,0,5,python.local_descent,10,,0.5,,-39.416155246948527,0.042381854556754202,True,0,5,,0.00096797943115229995,,ok,,
"(10, 5, 0.5, 'synthetic_factor', 2026)",sa,first,1.578341484060211,5,-39.416155246948492,-39.416155246948527,,neal.SA,0,True,-39.416155246948527,0.042381854556754202,True,0,5,python.local_descent,10,,0.5,,-39.416155246948527,0.042381854556754202,True,0,5,,1.0320699214935305,,ok,,
"(10, 5, 0.5, 'synthetic_factor', 2026)",tabu,first,1.578341484060211,5,-39.41615524694852,-39.416155246948527,,tabu,0,True,-39.416155246948527,0.042381854556754202,True,0,5,python.local_descent,10,,0.5,,-39.416155246948527,0.042381854556754202,True,0,5,,8.0007789134979248,,ok,,
"(10, 5, 0.8, 'synthetic_factor', 2027)",dwave_hybrid,first,3.9516868936486538,5,-98.745808096479962,-98.745808096479962,,dwave.Hybrid,0,True,-98.745808096479962,0.0463642447364047,True,0,5,python.local_descent,10,,0.80000000000000004,,-98.745808096479962,0.0463642447364047,True,0,5,,13.205096006393433,"{'qpu_access_time': 500239, 'charge_time': 9982675, 'run_time': 9982675, 'problem_id': '3e032c32-4166-41af-87cd-503049ee1eeb', 'problem_data_id': 'ebb4cd92-4a03-46ba-8dba-4a5bdddd4e9a'}",ok,10,
"(10, 5, 0.8, 'synthetic_factor', 2027)",dwave_qpu,first,3.9516868936486538,5,-98.745808096479962,-98.745808096479962,12.447813714993259,dwave.QPU,0,True,-98.745808096479962,0.0463642447364047,True,0,5,python.local_descent,10,3000,0.80000000000000004,Advantage_system4.1,-98.745808096479962,0.0463642447364047,True,0,5,,1.7771971225738523,"{'embedding_stats': {'mean_chain': 1.8, 'max_chain': 2, 'n_logical': 10}, 'timing': {'qpu_sampling_time': 431040.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 103.1, 'qpu_access_time': 446799.16, 'qpu_access_overhead_time': 7090.84, 'qpu_programming_time': 15759.16, 'qpu_delay_time_per_sample': 20.58, 'post_processing_overhead_time': 1.0, 'total_post_processing_time': 1.0}, 'chain_break_fraction': 0.0}",ok,,FixedEmbeddingComposite(minorminer cached)
"(10, 5, 0.8, 'synthetic_factor', 2027)",exact,second,3.9516868936486538,5,-98.745808096479962,-98.745808096479962,,dimod.ExactSolver,0,True,-98.745808096479962,0.0463642447364047,True,0,5,python.local_descent,10,,0.80000000000000004,,-98.745808096479962,0.0463642447364047,True,0,5,,0.0010018348693846999,,ok,,
"(10, 5, 0.8, 'synthetic_factor', 2027)",sa,first,3.9516868936486538,5,-98.745808096479877,-98.745808096479962,,neal.SA,0,True,-98.745808096479962,0.0463642447364047,True,0,5,python.local_descent,10,,0.80000000000000004,,-98.745808096479962,0.0463642447364047,True,0,5,,0.9587562084197998,,ok,,
"(10, 5, 0.8, 'synthetic_factor', 2027)",tabu,first,3.9516868936486538,5,-98.745808096479962,-98.745808096479962,,tabu,0,True,-98.745808096479962,0.0463642447364047,True,0,5,python.local_descent,10,,0.80000000000000004,,-98.745808096479962,0.0463642447364047,True,0,5,,8.0016140937805176,,ok,,
"(20, 10, 0.2, 'synthetic_factor', 2028)",dwave_hybrid,first,1.0926672158620376,10,-109.28565803309968,-109.28565803309964,,dwave.Hybrid,0.0029101900741407001,True,-109.28565803309964,-0.018936446895931599,True,0,10,python.local_descent,20,,0.20000000000000001,,-109.28565803309964,-0.018936446895931599,True,0,10,,13.1249840259552,"{'qpu_access_time': 516208, 'charge_time': 9986501, 'run_time': 9986501, 'problem_id': 'ad4d5ca8-9eba-4550-9a51-564742a48bfd', 'problem_data_id': 'cdba7152-a6bf-4fac-baea-b44790226d2c'}",ok,10,
"(20, 10, 0.2, 'synthetic_factor', 2028)",dwave_qpu,first,1.0926672158620376,10,-109.131349546075,-109.13134954607504,3.4419017299654189,dwave.QPU,0.15721867709882409,True,-109.13134954607504,0.13537204012875181,True,0,10,python.local_descent,20,3000,0.20000000000000001,Advantage_system4.1,-109.13134954607504,0.13537204012875181,True,0,10,,1.8209099769592283,"{'embedding_stats': {'mean_chain': 2.7, 'max_chain': 3, 'n_logical': 20}, 'timing': {'qpu_sampling_time': 568440.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 148.9, 'qpu_access_time': 584199.96, 'qpu_access_overhead_time': 8035.04, 'qpu_programming_time': 15759.96, 'qpu_delay_time_per_sample': 20.58, 'post_processing_overhead_time': 1.0, 'total_post_processing_time': 1.0}, 'chain_break_fraction': 0.3}",ok,,FixedEmbeddingComposite(minorminer cached)
"(20, 10, 0.2, 'synthetic_factor', 2028)",exact,first,1.0926672158620376,10,-109.28856822317384,-109.28856822317375,,dimod.ExactSolver,0,True,-109.28856822317375,-0.021846636970072299,True,0,10,python.local_descent,20,,0.20000000000000001,,-109.28856822317375,-0.021846636970072299,True,0,10,,1.2905857563018801,,ok,,
"(20, 10, 0.2, 'synthetic_factor', 2028)",sa,first,1.0926672158620376,10,-109.28856822317398,-109.28856822317375,,neal.SA,0,True,-109.28856822317375,-0.021846636970072299,True,0,10,python.local_descent,20,,0.20000000000000001,,-109.28856822317375,-0.021846636970072299,True,0,10,,2.455711841583252,,ok,,
"(20, 10, 0.2, 'synthetic_factor', 2028)",tabu,first,1.0926672158620376,10,-109.28856822317384,-109.28856822317375,,tabu,0,True,-109.28856822317375,-0.021846636970072299,True,0,10,python.local_descent,20,,0.20000000000000001,,-109.28856822317375,-0.021846636970072299,True,0,10,,8.0010960102081299,,ok,,
"(20, 10, 0.5, 'synthetic_factor', 2029)",dwave_hybrid,first,1.9881303526407537,10,-198.83416568924252,-198.83416568924292,,dwave.Hybrid,0,True,-198.83416568924292,-0.0211304251673699,True,0,10,python.local_descent,20,,0.5,,-198.83416568924292,-0.0211304251673699,True,0,10,,13.705933094024658,"{'qpu_access_time': 516275, 'charge_time': 9997252, 'run_time': 9997252, 'problem_id': '50b09d66-445e-4c59-ab53-8614ece13bf3', 'problem_data_id': '90f5ebaa-569f-4292-ba20-9693cc73ea39'}",ok,10,
"(20, 10, 0.5, 'synthetic_factor', 2029)",dwave_qpu,first,1.9881303526407537,10,-198.55488258069991,-198.55488258069985,6.2549602447255079,dwave.QPU,0.27928310854286981,True,-198.55488258069985,0.2581526833754999,True,0,10,python.local_descent,20,3000,0.5,Advantage_system4.1,-198.55488258069985,0.2581526833754999,True,0,10,,1.8047029972076416,"{'embedding_stats': {'mean_chain': 2.7, 'max_chain': 3, 'n_logical': 20}, 'timing': {'qpu_sampling_time': 568440.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 148.9, 'qpu_access_time': 584199.96, 'qpu_access_overhead_time': 1822.04, 'qpu_programming_time': 15759.96, 'qpu_delay_time_per_sample': 20.58, 'post_processing_overhead_time': 24.0, 'total_post_processing_time': 24.0}, 'chain_break_fraction': 0.15}",ok,,FixedEmbeddingComposite(minorminer cached)
"(20, 10, 0.5, 'synthetic_factor', 2029)",exact,first,1.9881303526407537,10,-198.83416568924252,-198.83416568924292,,dimod.ExactSolver,0,True,-198.83416568924292,-0.0211304251673699,True,0,10,python.local_descent,20,,0.5,,-198.83416568924292,-0.0211304251673699,True,0,10,,1.2806360721588137,,ok,,
"(20, 10, 0.5, 'synthetic_factor', 2029)",sa,second,1.9881303526407537,10,-198.82502591188299,-198.8250259118829,,neal.SA,0.0091397773597827001,True,-198.8250259118829,-0.0119906478075871,True,0,10,python.local_descent,20,,0.5,,-198.8250259118829,-0.0119906478075871,True,0,10,,65.207352876663208,,ok,,
"(20, 10, 0.5, 'synthetic_factor', 2029)",tabu,first,1.9881303526407537,10,-198.83416568924252,-198.83416568924292,,tabu,0,True,-198.83416568924292,-0.0211304251673699,True,0,10,python.local_descent,20,,0.5,,-198.83416568924292,-0.0211304251673699,True,0,10,,8.0017910003662109,,ok,,
"(20, 10, 0.8, 'synthetic_factor', 2030)",dwave_hybrid,first,4.2749190902692664,10,-427.44797588661856,-427.44797588661896,,dwave.Hybrid,0.0034250429127721999,True,-427.44797588661896,0.043933140307894303,True,0,10,python.local_descent,20,,0.80000000000000004,,-427.44797588661896,0.043933140307894303,True,0,10,,13.275094985961914,"{'qpu_access_time': 479404, 'charge_time': 9997657, 'run_time': 9997657, 'problem_id': '799f1e58-f4fa-4a4d-9c9e-fb600a33a1e2', 'problem_data_id': 'e92f1339-e0dd-4ad7-b0d1-30e146e35db3'}",ok,10,
"(20, 10, 0.8, 'synthetic_factor', 2030)",dwave_qpu,first,4.2749190902692664,10,-427.40603357124019,-427.40603357124019,13.433548092776061,dwave.QPU,0.0453673582915766,True,-427.40603357124019,0.085875455686698701,True,0,10,python.local_descent,20,3000,0.80000000000000004,Advantage_system4.1,-427.40603357124019,0.085875455686698701,True,0,10,,1.863508939743042,"{'embedding_stats': {'mean_chain': 2.7, 'max_chain': 3, 'n_logical': 20}, 'timing': {'qpu_sampling_time': 568440.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 148.9, 'qpu_access_time': 584199.56, 'qpu_access_overhead_time': 7733.44, 'qpu_programming_time': 15759.56, 'qpu_delay_time_per_sample': 20.58, 'post_processing_overhead_time': 1.0, 'total_post_processing_time': 1.0}, 'chain_break_fraction': 0.25}",ok,,FixedEmbeddingComposite(minorminer cached)
"(20, 10, 0.8, 'synthetic_factor', 2030)",exact,first,4.2749190902692664,10,-427.45140092953147,-427.45140092953147,,dimod.ExactSolver,0,True,-427.45140092953147,0.040508097395122102,True,0,10,python.local_descent,20,,0.80000000000000004,,-427.45140092953147,0.040508097395122102,True,0,10,,1.2757668495178225,,ok,,
"(20, 10, 0.8, 'synthetic_factor', 2030)",sa,second,4.2749190902692664,10,-427.4463720959024,-427.4463720959028,,neal.SA,0.0050288336286633002,True,-427.4463720959028,0.0455369310237854,True,0,10,python.local_descent,20,,0.80000000000000004,,-427.4463720959028,0.0455369310237854,True,0,10,,61.660563230514526,,ok,,
"(20, 10, 0.8, 'synthetic_factor', 2030)",tabu,first,4.2749190902692664,10,-427.45140092953147,-427.45140092953147,,tabu,0,True,-427.45140092953147,0.040508097395122102,True,0,10,python.local_descent,20,,0.80000000000000004,,-427.45140092953147,0.040508097395122102,True,0,10,,8.0019278526306152,,ok,,
"(30, 15, 0.2, 'synthetic_factor', 2031)",dwave_hybrid,first,0.9793890965108748,15,-220.44400719329403,-220.44400719329388,,dwave.Hybrid,,False,-220.44400719329388,-0.081460478347117504,True,0,15,python.local_descent,30,,0.20000000000000001,,-220.44400719329388,-0.081460478347117504,True,0,15,,13.749391794204712,"{'qpu_access_time': 532279, 'charge_time': 9997662, 'run_time': 9997662, 'problem_id': 'd6336551-4ace-4230-b483-4fc866b2916a', 'problem_data_id': '44f1c2f3-e876-43e6-a505-eb0eeb0b7ae1'}",ok,10,
"(30, 15, 0.2, 'synthetic_factor', 2031)",dwave_qpu,first,0.9793890965108748,15,-220.08380609347839,-220.08380609347844,3.0817731605549961,dwave.QPU,,False,-220.08380609347844,0.27874062146837059,True,0,15,python.local_descent,30,3000,0.20000000000000001,Advantage_system4.1,-220.08380609347844,0.27874062146837059,True,0,15,,2.3053250312805176,"{'embedding_stats': {'mean_chain': 4.1, 'max_chain': 5, 'n_logical': 30}, 'timing': {'qpu_sampling_time': 378120.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 85.46, 'qpu_access_time': 393880.76, 'qpu_access_overhead_time': 2342.24, 'qpu_programming_time': 15760.76, 'qpu_delay_time_per_sample': 20.58, 'post_processing_overhead_time': 1.0, 'total_post_processing_time': 1.0}, 'chain_break_fraction': 0.5}",ok,,FixedEmbeddingComposite(minorminer cached)
"(30, 15, 0.2, 'synthetic_factor', 2031)",exact,first,0.9793890965108748,15,,,,,,False,,,,,,,30,,0.20000000000000001,,,,,,,n=30 > max_n=20,,,skipped,,
"(30, 15, 0.2, 'synthetic_factor', 2031)",sa,second,0.9793890965108748,15,-220.44144332948883,-220.44144332948849,,neal.SA,,False,-220.44144332948849,-0.078896614541522997,True,0,15,python.local_descent,30,,0.20000000000000001,,-220.44144332948849,-0.078896614541522997,True,0,15,,121.13400983810423,,ok,,
"(30, 15, 0.2, 'synthetic_factor', 2031)",tabu,first,0.9793890965108748,15,-220.49051023082183,-220.49051023082168,,tabu,,False,-220.49051023082168,-0.12796351587501681,True,0,15,python.local_descent,30,,0.20000000000000001,,-220.49051023082168,-0.12796351587501681,True,0,15,,8.0016241073608398,,ok,,
"(30, 15, 0.5, 'synthetic_factor', 2032)",dwave_hybrid,first,3.1373057176798631,15,-705.88029144259178,-705.88029144259178,,dwave.Hybrid,,False,-705.88029144259178,0.013495035376737101,True,0,15,python.local_descent,30,,0.5,,-705.88029144259178,0.013495035376737101,True,0,15,,13.273996114730837,"{'qpu_access_time': 494266, 'charge_time': 9982496, 'run_time': 9982496, 'problem_id': '2813bb5d-5049-423e-99ab-ca2c50ce5377', 'problem_data_id': '924be55a-d93c-403f-b27b-5c0c8d997eb2'}",ok,10,
"(30, 15, 0.5, 'synthetic_factor', 2032)",dwave_qpu,first,3.1373057176798631,15,-705.4303709678934,-705.43037096789396,9.8208863620051083,dwave.QPU,,False,-705.43037096789396,0.4634155100757798,True,0,15,python.local_descent,30,3000,0.5,Advantage_system4.1,-705.43037096789396,0.4634155100757798,True,0,15,,2.65513014793396,"{'embedding_stats': {'mean_chain': 4.1, 'max_chain': 5, 'n_logical': 30}, 'timing': {'qpu_sampling_time': 378120.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 85.46, 'qpu_access_time': 393880.76, 'qpu_access_overhead_time': 2261.24, 'qpu_programming_time': 15760.76, 'qpu_delay_time_per_sample': 20.58, 'post_processing_overhead_time': 1.0, 'total_post_processing_time': 1.0}, 'chain_break_fraction': 0.5}",ok,,FixedEmbeddingComposite(minorminer cached)
"(30, 15, 0.5, 'synthetic_factor', 2032)",exact,first,3.1373057176798631,15,,,,,,False,,,,,,,30,,0.5,,,,,,,n=30 > max_n=20,,,skipped,,
"(30, 15, 0.5, 'synthetic_factor', 2032)",sa,second,3.1373057176798631,15,-705.87410510599659,-705.87410510599523,,neal.SA,,False,-705.87410510599523,0.019681371973061801,True,0,15,python.local_descent,30,,0.5,,-705.87410510599523,0.019681371973061801,True,0,15,,124.92471194267272,,ok,,
"(30, 15, 0.5, 'synthetic_factor', 2032)",tabu,first,3.1373057176798631,15,-705.91896651115701,-705.91896651115633,,tabu,,False,-705.91896651115633,-0.0251800331880742,True,0,15,python.local_descent,30,,0.5,,-705.91896651115633,-0.0251800331880742,True,0,15,,8.001265287399292,,ok,,
"(30, 15, 0.8, 'synthetic_factor', 2033)",dwave_hybrid,first,4.1082120525962544,15,-924.26246268340537,-924.2624626834056,,dwave.Hybrid,,False,-924.2624626834056,0.0852491507520826,True,0,15,python.local_descent,30,,0.80000000000000004,,-924.2624626834056,0.0852491507520826,True,0,15,,13.150333166122437,"{'qpu_access_time': 532278, 'charge_time': 9983711, 'run_time': 9983711, 'problem_id': 'a356ee01-6b5e-4f09-9375-a3b9fc638ae4', 'problem_data_id': '4c377eae-acda-4ed9-b6e9-721f2f3196cd'}",ok,10,
"(30, 15, 0.8, 'synthetic_factor', 2033)",dwave_qpu,first,4.1082120525962544,15,-922.80179588082842,-922.80179588082842,12.904070028417101,dwave.QPU,,False,-922.80179588082842,1.5459159533289426,True,0,15,python.local_descent,30,3000,0.80000000000000004,Advantage_system4.1,-922.80179588082842,1.5459159533289426,True,0,15,,2.3755548000335693,"{'embedding_stats': {'mean_chain': 4.1, 'max_chain': 5, 'n_logical': 30}, 'timing': {'qpu_sampling_time': 378120.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 85.46, 'qpu_access_time': 393880.36, 'qpu_access_overhead_time': 9721.64, 'qpu_programming_time': 15760.36, 'qpu_delay_time_per_sample': 20.58, 'post_processing_overhead_time': 1.0, 'total_post_processing_time': 1.0}, 'chain_break_fraction': 0.5333333333333333}",ok,,FixedEmbeddingComposite(minorminer cached)
"(30, 15, 0.8, 'synthetic_factor', 2033)",exact,first,4.1082120525962544,15,,,,,,False,,,,,,,30,,0.80000000000000004,,,,,,,n=30 > max_n=20,,,skipped,,
"(30, 15, 0.8, 'synthetic_factor', 2033)",sa,second,4.1082120525962544,15,-924.25424602395242,-924.25424602394821,,neal.SA,,False,-924.25424602394821,0.093465810209685599,True,0,15,python.local_descent,30,,0.80000000000000004,,-924.25424602394821,0.093465810209685599,True,0,15,,127.47938513755798,,ok,,
"(30, 15, 0.8, 'synthetic_factor', 2033)",tabu,second,4.1082120525962544,15,-924.27310804881859,-924.27310804881961,,tabu,,False,-924.27310804881961,0.074603785338661494,True,0,15,python.local_descent,30,,0.80000000000000004,,-924.27310804881961,0.074603785338661494,True,0,15,,60.001382112503052,,ok,,
"(40, 20, 0.2, 'synthetic_factor', 2034)",dwave_hybrid,first,1.1024894310024351,20,-441.15979997145831,-441.15979997145848,,dwave.Hybrid,,False,-441.15979997145848,-0.1640275704841071,True,0,20,python.local_descent,40,,0.20000000000000001,,-441.15979997145848,-0.1640275704841071,True,0,20,,14.028323173522949,"{'qpu_access_time': 509128, 'charge_time': 9989369, 'run_time': 9989369, 'problem_id': '72545e16-c59a-4ef0-9e67-7aef6547cbba', 'problem_data_id': '666ec551-3249-40ab-8fb2-46d4606625f8'}",ok,10,
"(40, 20, 0.2, 'synthetic_factor', 2034)",dwave_qpu,first,1.1024894310024351,20,,,,,,False,,,,,,,40,,0.20000000000000001,,,,,,,n=40 > max_n=30,,,skipped,,
"(40, 20, 0.2, 'synthetic_factor', 2034)",exact,first,1.1024894310024351,20,,,,,,False,,,,,,,40,,0.20000000000000001,,,,,,,n=40 > max_n=20,,,skipped,,
"(40, 20, 0.2, 'synthetic_factor', 2034)",sa,second,1.1024894310024351,20,-441.17953234282732,-441.17953234282589,,neal.SA,,False,-441.17953234282589,-0.1837599418512284,True,0,20,python.local_descent,40,,0.20000000000000001,,-441.17953234282589,-0.1837599418512284,True,0,20,,189.99472999572757,,ok,,
"(40, 20, 0.2, 'synthetic_factor', 2034)",tabu,first,1.1024894310024351,20,-441.22235233742953,-441.22235233742975,,tabu,,False,-441.22235233742975,-0.22657993645518651,True,0,20,python.local_descent,40,,0.20000000000000001,,-441.22235233742975,-0.22657993645518651,True,0,20,,8.00160813331604,,ok,,
"(40, 20, 0.5, 'synthetic_factor', 2035)",dwave_hybrid,first,2.5891782345562451,20,-1035.580766036629,-1035.5807660366293,,dwave.Hybrid,,False,-1035.5807660366293,0.090527785868307398,True,0,20,python.local_descent,40,,0.5,,-1035.5807660366293,0.090527785868307398,True,0,20,,13.317991733551024,"{'qpu_access_time': 548645, 'charge_time': 9994875, 'run_time': 9994875, 'problem_id': '836cdddc-9b66-4af4-9e64-ad18dde3f893', 'problem_data_id': '2a63f35d-c287-49f2-906a-36cbb0f072ea'}",ok,10,
"(40, 20, 0.5, 'synthetic_factor', 2035)",dwave_qpu,first,2.5891782345562451,20,,,,,,False,,,,,,,40,,0.5,,,,,,,n=40 > max_n=30,,,skipped,,
"(40, 20, 0.5, 'synthetic_factor', 2035)",exact,first,2.5891782345562451,20,,,,,,False,,,,,,,40,,0.5,,,,,,,n=40 > max_n=20,,,skipped,,
"(40, 20, 0.5, 'synthetic_factor', 2035)",sa,second,2.5891782345562451,20,-1035.5675324899471,-1035.5675324899453,,neal.SA,,False,-1035.5675324899453,0.10376133255360501,True,0,20,python.local_descent,40,,0.5,,-1035.5675324899453,0.10376133255360501,True,0,20,,177.13034200668335,,ok,,
"(40, 20, 0.5, 'synthetic_factor', 2035)",tabu,first,2.5891782345562451,20,-1035.6618110254249,-1035.6618110254249,,tabu,,False,-1035.6618110254249,0.009482797073733,True,0,20,python.local_descent,40,,0.5,,-1035.6618110254249,0.009482797073733,True,0,20,,8.0015220642089844,,ok,,
"(40, 20, 0.8, 'synthetic_factor', 2036)",dwave_hybrid,first,4.4175272019952079,20,-1766.8413579180462,-1766.8413579180435,,dwave.Hybrid,,False,-1766.8413579180435,0.16952288003706789,True,0,20,python.local_descent,40,,0.80000000000000004,,-1766.8413579180435,0.16952288003706789,True,0,20,,13.63000226020813,"{'qpu_access_time': 550607, 'charge_time': 9981338, 'run_time': 9981338, 'problem_id': 'b27efa1c-f1e6-4b0e-9f42-78d665c703fa', 'problem_data_id': 'dcfd81b3-ff94-40ff-ac9a-47cf5d906ea3'}",ok,10,
"(40, 20, 0.8, 'synthetic_factor', 2036)",dwave_qpu,first,4.4175272019952079,20,,,,,,False,,,,,,,40,,0.80000000000000004,,,,,,,n=40 > max_n=30,,,skipped,,
"(40, 20, 0.8, 'synthetic_factor', 2036)",exact,first,4.4175272019952079,20,,,,,,False,,,,,,,40,,0.80000000000000004,,,,,,,n=40 > max_n=20,,,skipped,,
"(40, 20, 0.8, 'synthetic_factor', 2036)",sa,second,4.4175272019952079,20,-1766.8593056382515,-1766.8593056382531,,neal.SA,,False,-1766.8593056382531,0.151575159830482,True,0,20,python.local_descent,40,,0.80000000000000004,,-1766.8593056382531,0.151575159830482,True,0,20,,218.07898879051208,,ok,,
"(40, 20, 0.8, 'synthetic_factor', 2036)",tabu,first,4.4175272019952079,20,-1766.886863117044,-1766.8868631170419,,tabu,,False,-1766.8868631170419,0.1240176810391428,True,0,20,python.local_descent,40,,0.80000000000000004,,-1766.8868631170419,0.1240176810391428,True,0,20,,8.0019230842590332,,ok,,
