instance_key,method,engine,status,reason,n,B,q,A,runtime_s,E_best,E_best_improved,improve_engine,raw_sum_z,raw_feasible,raw_F_markowitz,raw_penalty,raw_E_qubo,imp_sum_z,imp_feasible,imp_F_markowitz,imp_penalty,imp_E_qubo,gap_F_imp_vs_exact,has_exact_ref
"(10, 5, 0.2, 'synthetic_factor', 2025)",exact,dimod.ExactSolver,ok,,10,5,0.2,0.8835012474720312,0.0024938583374023438,-22.088805861447536,-22.088805861447536,python.local_descent,5.0,True,-0.001274674646756832,0.0,-22.088805861447536,5.0,True,-0.001274674646756832,0.0,-22.088805861447536,0.0,True
"(10, 5, 0.2, 'synthetic_factor', 2025)",sa,neal.SA,ok,,10,5,0.2,0.8835012474720312,23.70317006111145,-22.088805861447536,-22.088805861447536,python.local_descent,5.0,True,-0.001274674646756832,0.0,-22.088805861447536,5.0,True,-0.001274674646756832,0.0,-22.088805861447536,0.0,True
"(10, 5, 0.2, 'synthetic_factor', 2025)",tabu,tabu,ok,,10,5,0.2,0.8835012474720312,60.00193691253662,-22.088805861447536,-22.088805861447536,python.local_descent,5.0,True,-0.001274674646756832,0.0,-22.088805861447536,5.0,True,-0.001274674646756832,0.0,-22.088805861447536,0.0,True
"(10, 5, 0.5, 'synthetic_factor', 2026)",exact,dimod.ExactSolver,ok,,10,5,0.5,1.578341484060211,0.0009679794311523438,-39.41615524694852,-39.41615524694853,python.local_descent,5.0,True,0.042381854556754216,0.0,-39.41615524694853,5.0,True,0.042381854556754216,0.0,-39.41615524694853,0.0,True
"(10, 5, 0.5, 'synthetic_factor', 2026)",sa,neal.SA,ok,,10,5,0.5,1.578341484060211,26.623756885528564,-39.41615524694849,-39.41615524694853,python.local_descent,5.0,True,0.042381854556754216,0.0,-39.41615524694853,5.0,True,0.042381854556754216,0.0,-39.41615524694853,0.0,True
"(10, 5, 0.5, 'synthetic_factor', 2026)",tabu,tabu,ok,,10,5,0.5,1.578341484060211,60.001643896102905,-39.41615524694852,-39.41615524694853,python.local_descent,5.0,True,0.042381854556754216,0.0,-39.41615524694853,5.0,True,0.042381854556754216,0.0,-39.41615524694853,0.0,True
"(10, 5, 0.8, 'synthetic_factor', 2027)",exact,dimod.ExactSolver,ok,,10,5,0.8,3.9516868936486538,0.0010018348693847656,-98.74580809647996,-98.74580809647996,python.local_descent,5.0,True,0.04636424473640476,0.0,-98.74580809647996,5.0,True,0.04636424473640476,0.0,-98.74580809647996,0.0,True
"(10, 5, 0.8, 'synthetic_factor', 2027)",sa,neal.SA,ok,,10,5,0.8,3.9516868936486538,26.33238673210144,-98.74580809647989,-98.74580809647996,python.local_descent,5.0,True,0.04636424473640476,0.0,-98.74580809647996,5.0,True,0.04636424473640476,0.0,-98.74580809647996,0.0,True
"(10, 5, 0.8, 'synthetic_factor', 2027)",tabu,tabu,ok,,10,5,0.8,3.9516868936486538,60.00128221511841,-98.74580809647996,-98.74580809647996,python.local_descent,5.0,True,0.04636424473640476,0.0,-98.74580809647996,5.0,True,0.04636424473640476,0.0,-98.74580809647996,0.0,True
"(20, 10, 0.2, 'synthetic_factor', 2028)",exact,dimod.ExactSolver,ok,,20,10,0.2,1.0926672158620376,1.2931511402130127,-109.28856822317384,-109.28856822317375,python.local_descent,10.0,True,-0.021846636970072365,0.0,-109.28856822317375,10.0,True,-0.021846636970072365,0.0,-109.28856822317375,0.0,True
"(20, 10, 0.2, 'synthetic_factor', 2028)",sa,neal.SA,ok,,20,10,0.2,1.0926672158620376,66.2209951877594,-109.28475391169621,-109.28475391169601,python.local_descent,10.0,True,-0.0180323254923083,0.0,-109.28475391169601,10.0,True,-0.0180323254923083,0.0,-109.28475391169601,0.003814311477764065,True
"(20, 10, 0.2, 'synthetic_factor', 2028)",tabu,tabu,ok,,20,10,0.2,1.0926672158620376,60.00155687332153,-109.28856822317384,-109.28856822317375,python.local_descent,10.0,True,-0.021846636970072365,0.0,-109.28856822317375,10.0,True,-0.021846636970072365,0.0,-109.28856822317375,0.0,True
"(20, 10, 0.5, 'synthetic_factor', 2029)",exact,dimod.ExactSolver,ok,,20,10,0.5,1.9881303526407539,1.7574491500854492,-198.83416568924255,-198.83416568924295,python.local_descent,10.0,True,-0.021130425167369904,0.0,-198.83416568924295,10.0,True,-0.021130425167369904,0.0,-198.83416568924295,0.0,True
"(20, 10, 0.5, 'synthetic_factor', 2029)",sa,neal.SA,ok,,20,10,0.5,1.9881303526407539,65.20735287666321,-198.825025911883,-198.8250259118829,python.local_descent,10.0,True,-0.011990647807587199,0.0,-198.8250259118829,10.0,True,-0.011990647807587199,0.0,-198.8250259118829,0.009139777359782705,True
"(20, 10, 0.5, 'synthetic_factor', 2029)",tabu,tabu,ok,,20,10,0.5,1.9881303526407539,60.001086950302124,-198.83416568924255,-198.83416568924295,python.local_descent,10.0,True,-0.021130425167369904,0.0,-198.83416568924295,10.0,True,-0.021130425167369904,0.0,-198.83416568924295,0.0,True
"(20, 10, 0.8, 'synthetic_factor', 2030)",exact,dimod.ExactSolver,ok,,20,10,0.8,4.274919090269266,1.3317780494689941,-427.4514009295315,-427.4514009295315,python.local_descent,10.0,True,0.04050809739512216,0.0,-427.4514009295315,10.0,True,0.04050809739512216,0.0,-427.4514009295315,0.0,True
"(20, 10, 0.8, 'synthetic_factor', 2030)",sa,neal.SA,ok,,20,10,0.8,4.274919090269266,61.660563230514526,-427.44637209590235,-427.4463720959028,python.local_descent,10.0,True,0.04553693102378546,0.0,-427.4463720959028,10.0,True,0.04553693102378546,0.0,-427.4463720959028,0.005028833628663305,True
"(20, 10, 0.8, 'synthetic_factor', 2030)",tabu,tabu,ok,,20,10,0.8,4.274919090269266,60.00143218040466,-427.4514009295315,-427.4514009295315,python.local_descent,10.0,True,0.04050809739512216,0.0,-427.4514009295315,10.0,True,0.04050809739512216,0.0,-427.4514009295315,0.0,True
"(30, 15, 0.2, 'synthetic_factor', 2031)",exact,,skipped,n=30 > max_n=24,30,15,0.2,0.9793890965108748,,,,,,,,,,,,,,,,False
"(30, 15, 0.2, 'synthetic_factor', 2031)",sa,neal.SA,ok,,30,15,0.2,0.9793890965108748,121.13400983810425,-220.44144332948883,-220.44144332948846,python.local_descent,15.0,True,-0.07889661454152305,0.0,-220.44144332948846,15.0,True,-0.07889661454152305,0.0,-220.44144332948846,,False
"(30, 15, 0.2, 'synthetic_factor', 2031)",tabu,tabu,ok,,30,15,0.2,0.9793890965108748,60.001938819885254,-220.49051023082183,-220.49051023082168,python.local_descent,15.0,True,-0.12796351587501686,0.0,-220.49051023082168,15.0,True,-0.12796351587501686,0.0,-220.49051023082168,,False
"(30, 15, 0.5, 'synthetic_factor', 2032)",exact,,skipped,n=30 > max_n=24,30,15,0.5,3.137305717679863,,,,,,,,,,,,,,,,False
"(30, 15, 0.5, 'synthetic_factor', 2032)",sa,neal.SA,ok,,30,15,0.5,3.137305717679863,124.92471194267273,-705.8741051059966,-705.8741051059952,python.local_descent,15.0,True,0.01968137197306187,0.0,-705.8741051059952,15.0,True,0.01968137197306187,0.0,-705.8741051059952,,False
"(30, 15, 0.5, 'synthetic_factor', 2032)",tabu,tabu,ok,,30,15,0.5,3.137305717679863,60.00220489501953,-705.918966511157,-705.9189665111563,python.local_descent,15.0,True,-0.02518003318807424,0.0,-705.9189665111563,15.0,True,-0.02518003318807424,0.0,-705.9189665111563,,False
"(30, 15, 0.8, 'synthetic_factor', 2033)",exact,,skipped,n=30 > max_n=24,30,15,0.8,4.108212052596254,,,,,,,,,,,,,,,,False
"(30, 15, 0.8, 'synthetic_factor', 2033)",sa,neal.SA,ok,,30,15,0.8,4.108212052596254,127.47938513755798,-924.2542460239525,-924.2542460239482,python.local_descent,15.0,True,0.0934658102096856,0.0,-924.2542460239482,15.0,True,0.0934658102096856,0.0,-924.2542460239482,,False
"(30, 15, 0.8, 'synthetic_factor', 2033)",tabu,tabu,ok,,30,15,0.8,4.108212052596254,60.00138211250305,-924.2731080488186,-924.2731080488196,python.local_descent,15.0,True,0.07460378533866158,0.0,-924.2731080488196,15.0,True,0.07460378533866158,0.0,-924.2731080488196,,False
"(40, 20, 0.2, 'synthetic_factor', 2034)",exact,,skipped,n=40 > max_n=24,40,20,0.2,1.1024894310024353,,,,,,,,,,,,,,,,False
"(40, 20, 0.2, 'synthetic_factor', 2034)",sa,neal.SA,ok,,40,20,0.2,1.1024894310024353,189.99472999572754,-441.1795323428273,-441.1795323428259,python.local_descent,20.0,True,-0.18375994185122846,0.0,-441.1795323428259,20.0,True,-0.18375994185122846,0.0,-441.1795323428259,,False
"(40, 20, 0.2, 'synthetic_factor', 2034)",tabu,tabu,ok,,40,20,0.2,1.1024894310024353,60.00194573402405,-441.22235233742947,-441.22235233742975,python.local_descent,20.0,True,-0.22657993645518654,0.0,-441.22235233742975,20.0,True,-0.22657993645518654,0.0,-441.22235233742975,,False
"(40, 20, 0.5, 'synthetic_factor', 2035)",exact,,skipped,n=40 > max_n=24,40,20,0.5,2.589178234556245,,,,,,,,,,,,,,,,False
"(40, 20, 0.5, 'synthetic_factor', 2035)",sa,neal.SA,ok,,40,20,0.5,2.589178234556245,177.13034200668335,-1035.5675324899473,-1035.5675324899453,python.local_descent,20.0,True,0.10376133255360508,0.0,-1035.5675324899453,20.0,True,0.10376133255360508,0.0,-1035.5675324899453,,False
"(40, 20, 0.5, 'synthetic_factor', 2035)",tabu,tabu,ok,,40,20,0.5,2.589178234556245,60.00223398208618,-1035.6618110254249,-1035.6618110254249,python.local_descent,20.0,True,0.009482797073733062,0.0,-1035.6618110254249,20.0,True,0.009482797073733062,0.0,-1035.6618110254249,,False
"(40, 20, 0.8, 'synthetic_factor', 2036)",exact,,skipped,n=40 > max_n=24,40,20,0.8,4.417527201995208,,,,,,,,,,,,,,,,False
"(40, 20, 0.8, 'synthetic_factor', 2036)",sa,neal.SA,ok,,40,20,0.8,4.417527201995208,218.07898879051208,-1766.8593056382517,-1766.8593056382533,python.local_descent,20.0,True,0.15157515983048206,0.0,-1766.8593056382533,20.0,True,0.15157515983048206,0.0,-1766.8593056382533,,False
"(40, 20, 0.8, 'synthetic_factor', 2036)",tabu,tabu,ok,,40,20,0.8,4.417527201995208,60.00153207778931,-1766.886863117044,-1766.8868631170421,python.local_descent,20.0,True,0.1240176810391428,0.0,-1766.8868631170421,20.0,True,0.1240176810391428,0.0,-1766.8868631170421,,False
